GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /home/punygod_admin/SoundSense/soundsense/baselines/cnnlstm/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name   | Type       | Params
--------------------------------------
0 | resnet | Sequential | 11.2 M
1 | lstm   | LSTM       | 181 K 
2 | fc     | Linear     | 715   
--------------------------------------
11.4 M    Trainable params
0         Non-trainable params
11.4 M    Total params
45.434    Total estimated model params size (MB)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=31` in the `DataLoader` to improve performance.
Dataset has a total of 2304 frames

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/288 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/288 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/288 [00:01<08:59,  0.53it/s]
Epoch 0:   0%|          | 1/288 [00:01<08:59,  0.53it/s, v_num=0]
Epoch 0:   1%|          | 2/288 [00:03<08:24,  0.57it/s, v_num=0]
Epoch 0:   1%|          | 2/288 [00:03<08:24,  0.57it/s, v_num=0]
Epoch 0:   1%|          | 3/288 [00:05<08:04,  0.59it/s, v_num=0]
Epoch 0:   1%|          | 3/288 [00:05<08:04,  0.59it/s, v_num=0]
Epoch 0:   1%|▏         | 4/288 [00:06<07:52,  0.60it/s, v_num=0]
Epoch 0:   1%|▏         | 4/288 [00:06<07:52,  0.60it/s, v_num=0]
Epoch 0:   2%|▏         | 5/288 [00:08<07:47,  0.61it/s, v_num=0]
Epoch 0:   2%|▏         | 5/288 [00:08<07:47,  0.61it/s, v_num=0]
Epoch 0:   2%|▏         | 6/288 [00:09<07:46,  0.60it/s, v_num=0]
Epoch 0:   2%|▏         | 6/288 [00:09<07:46,  0.60it/s, v_num=0]
Epoch 0:   2%|▏         | 7/288 [00:11<07:40,  0.61it/s, v_num=0]
Epoch 0:   2%|▏         | 7/288 [00:11<07:40,  0.61it/s, v_num=0]
Epoch 0:   3%|▎         | 8/288 [00:13<07:37,  0.61it/s, v_num=0]
Epoch 0:   3%|▎         | 8/288 [00:13<07:37,  0.61it/s, v_num=0]
Epoch 0:   3%|▎         | 9/288 [00:14<07:28,  0.62it/s, v_num=0]
Epoch 0:   3%|▎         | 9/288 [00:14<07:28,  0.62it/s, v_num=0]
Epoch 0:   3%|▎         | 10/288 [00:16<07:29,  0.62it/s, v_num=0]
Epoch 0:   3%|▎         | 10/288 [00:16<07:29,  0.62it/s, v_num=0]
Epoch 0:   4%|▍         | 11/288 [00:17<07:25,  0.62it/s, v_num=0]
Epoch 0:   4%|▍         | 11/288 [00:17<07:25,  0.62it/s, v_num=0]
Epoch 0:   4%|▍         | 12/288 [00:19<07:25,  0.62it/s, v_num=0]
Epoch 0:  43%|████▎     | 124/288 [03:38<04:48,  0.57it/s, v_num=0]
Epoch 0:  43%|████▎     | 124/288 [03:38<04:48,  0.57it/s, v_num=0]
Epoch 0:  43%|████▎     | 125/288 [03:39<04:46,  0.57it/s, v_num=0]
Epoch 0:  43%|████▎     | 125/288 [03:39<04:46,  0.57it/s, v_num=0]
Epoch 0:  44%|████▍     | 126/288 [03:41<04:44,  0.57it/s, v_num=0]
Epoch 0:  44%|████▍     | 126/288 [03:41<04:44,  0.57it/s, v_num=0]
Epoch 0:  44%|████▍     | 127/288 [03:43<04:42,  0.57it/s, v_num=0]
Epoch 0:  44%|████▍     | 127/288 [03:43<04:42,  0.57it/s, v_num=0]
Epoch 0:  44%|████▍     | 128/288 [03:45<04:41,  0.57it/s, v_num=0]
Epoch 0:  44%|████▍     | 128/288 [03:45<04:41,  0.57it/s, v_num=0]
Epoch 0:  45%|████▍     | 129/288 [03:47<04:40,  0.57it/s, v_num=0]
Epoch 0:  45%|████▍     | 129/288 [03:47<04:40,  0.57it/s, v_num=0]
Epoch 0:  45%|████▌     | 130/288 [03:48<04:37,  0.57it/s, v_num=0]
Epoch 0:  45%|████▌     | 130/288 [03:48<04:37,  0.57it/s, v_num=0]
Epoch 0:  45%|████▌     | 131/288 [03:50<04:36,  0.57it/s, v_num=0]
Epoch 0:  45%|████▌     | 131/288 [03:50<04:36,  0.57it/s, v_num=0]
Epoch 0:  46%|████▌     | 132/288 [03:52<04:35,  0.57it/s, v_num=0]
Epoch 0:  46%|████▌     | 132/288 [03:52<04:35,  0.57it/s, v_num=0]
Epoch 0:  46%|████▌     | 133/288 [03:54<04:33,  0.57it/s, v_num=0]
Epoch 0:  46%|████▌     | 133/288 [03:54<04:33,  0.57it/s, v_num=0]
Epoch 0:  47%|████▋     | 134/288 [03:56<04:31,  0.57it/s, v_num=0]
Epoch 0:  47%|████▋     | 134/288 [03:56<04:31,  0.57it/s, v_num=0]
Epoch 0:  47%|████▋     | 135/288 [03:58<04:29,  0.57it/s, v_num=0]
Epoch 0:  47%|████▋     | 135/288 [03:58<04:29,  0.57it/s, v_num=0]
Epoch 0:  47%|████▋     | 136/288 [04:00<04:28,  0.57it/s, v_num=0]
Epoch 0:  47%|████▋     | 136/288 [04:00<04:28,  0.57it/s, v_num=0]
Epoch 0:  48%|████▊     | 137/288 [04:02<04:26,  0.57it/s, v_num=0]
Epoch 0:  48%|████▊     | 137/288 [04:02<04:26,  0.57it/s, v_num=0]
Epoch 0:  48%|████▊     | 138/288 [04:03<04:25,  0.57it/s, v_num=0]
Epoch 0:  48%|████▊     | 138/288 [04:03<04:25,  0.57it/s, v_num=0]
Epoch 0:  48%|████▊     | 139/288 [04:05<04:23,  0.57it/s, v_num=0]
Epoch 0:  48%|████▊     | 139/288 [04:05<04:23,  0.57it/s, v_num=0]
Epoch 0:  49%|████▊     | 140/288 [04:07<04:22,  0.56it/s, v_num=0]
Epoch 0:  49%|████▊     | 140/288 [04:07<04:22,  0.56it/s, v_num=0]
Epoch 0:  49%|████▉     | 141/288 [04:09<04:20,  0.56it/s, v_num=0]
Epoch 0:  49%|████▉     | 141/288 [04:09<04:20,  0.56it/s, v_num=0]
Epoch 0:  49%|████▉     | 142/288 [04:12<04:19,  0.56it/s, v_num=0]
Epoch 0:  49%|████▉     | 142/288 [04:12<04:19,  0.56it/s, v_num=0]
Epoch 0:  50%|████▉     | 143/288 [04:14<04:17,  0.56it/s, v_num=0]
Epoch 0:  50%|████▉     | 143/288 [04:14<04:17,  0.56it/s, v_num=0]
Epoch 0:  50%|█████     | 144/288 [04:15<04:15,  0.56it/s, v_num=0]
Epoch 0:  50%|█████     | 144/288 [04:15<04:15,  0.56it/s, v_num=0]
Epoch 0:  50%|█████     | 145/288 [04:17<04:14,  0.56it/s, v_num=0]
Epoch 0:  50%|█████     | 145/288 [04:17<04:14,  0.56it/s, v_num=0]
Epoch 0:  51%|█████     | 146/288 [04:19<04:12,  0.56it/s, v_num=0]
Epoch 0:  51%|█████     | 146/288 [04:19<04:12,  0.56it/s, v_num=0]
Epoch 0:  51%|█████     | 147/288 [04:21<04:10,  0.56it/s, v_num=0]
Epoch 0:  51%|█████     | 147/288 [04:21<04:10,  0.56it/s, v_num=0]
Epoch 0:  51%|█████▏    | 148/288 [04:22<04:08,  0.56it/s, v_num=0]
Epoch 0:  51%|█████▏    | 148/288 [04:22<04:08,  0.56it/s, v_num=0]
Epoch 0:  52%|█████▏    | 149/288 [04:24<04:06,  0.56it/s, v_num=0]
Epoch 0:  52%|█████▏    | 149/288 [04:24<04:06,  0.56it/s, v_num=0]
Epoch 0:  52%|█████▏    | 150/288 [04:26<04:05,  0.56it/s, v_num=0]
Epoch 0:  52%|█████▏    | 150/288 [04:26<04:05,  0.56it/s, v_num=0]
Epoch 0:  52%|█████▏    | 151/288 [04:28<04:03,  0.56it/s, v_num=0]
Epoch 0:  52%|█████▏    | 151/288 [04:28<04:03,  0.56it/s, v_num=0]
Epoch 0:  53%|█████▎    | 152/288 [04:29<04:01,  0.56it/s, v_num=0]
Epoch 0:  53%|█████▎    | 152/288 [04:29<04:01,  0.56it/s, v_num=0]
Epoch 0:  53%|█████▎    | 153/288 [04:31<03:59,  0.56it/s, v_num=0]
Epoch 0:  53%|█████▎    | 153/288 [04:31<03:59,  0.56it/s, v_num=0]
Epoch 0:  53%|█████▎    | 154/288 [04:32<03:56,  0.57it/s, v_num=0]
Epoch 0:  53%|█████▎    | 154/288 [04:32<03:56,  0.57it/s, v_num=0]
Epoch 0:  54%|█████▍    | 155/288 [04:33<03:54,  0.57it/s, v_num=0]
Epoch 0:  54%|█████▍    | 155/288 [04:33<03:54,  0.57it/s, v_num=0]
Epoch 0:  54%|█████▍    | 156/288 [04:34<03:52,  0.57it/s, v_num=0]
Epoch 0:  54%|█████▍    | 156/288 [04:34<03:52,  0.57it/s, v_num=0]
Epoch 0:  55%|█████▍    | 157/288 [04:36<03:50,  0.57it/s, v_num=0]
Epoch 0:  55%|█████▍    | 157/288 [04:36<03:50,  0.57it/s, v_num=0]
Epoch 0:  55%|█████▍    | 158/288 [04:37<03:48,  0.57it/s, v_num=0]
Epoch 0:  55%|█████▍    | 158/288 [04:37<03:48,  0.57it/s, v_num=0]
Epoch 0:  55%|█████▌    | 159/288 [04:39<03:46,  0.57it/s, v_num=0]
Epoch 0:  55%|█████▌    | 159/288 [04:39<03:46,  0.57it/s, v_num=0]
Epoch 0:  56%|█████▌    | 160/288 [04:40<03:44,  0.57it/s, v_num=0]
Epoch 0:  56%|█████▌    | 160/288 [04:40<03:44,  0.57it/s, v_num=0]
Epoch 0:  56%|█████▌    | 161/288 [04:42<03:42,  0.57it/s, v_num=0]
Epoch 0:  56%|█████▌    | 161/288 [04:42<03:42,  0.57it/s, v_num=0]
Epoch 0:  56%|█████▋    | 162/288 [04:43<03:40,  0.57it/s, v_num=0]
Epoch 0:  56%|█████▋    | 162/288 [04:43<03:40,  0.57it/s, v_num=0]
Epoch 0:  57%|█████▋    | 163/288 [04:45<03:38,  0.57it/s, v_num=0]
Epoch 0:  57%|█████▋    | 163/288 [04:45<03:38,  0.57it/s, v_num=0]
Epoch 0:  57%|█████▋    | 164/288 [04:46<03:36,  0.57it/s, v_num=0]
Epoch 0:  57%|█████▋    | 164/288 [04:46<03:36,  0.57it/s, v_num=0]
Epoch 0:  57%|█████▋    | 165/288 [04:47<03:34,  0.57it/s, v_num=0]
Epoch 0:  57%|█████▋    | 165/288 [04:47<03:34,  0.57it/s, v_num=0]
Epoch 0:  58%|█████▊    | 166/288 [04:49<03:32,  0.57it/s, v_num=0]
Epoch 0:  58%|█████▊    | 166/288 [04:49<03:32,  0.57it/s, v_num=0]
Epoch 0:  58%|█████▊    | 167/288 [04:50<03:30,  0.57it/s, v_num=0]
Epoch 0:  58%|█████▊    | 167/288 [04:50<03:30,  0.57it/s, v_num=0]
Epoch 0:  58%|█████▊    | 168/288 [04:51<03:28,  0.58it/s, v_num=0]
Epoch 0:  58%|█████▊    | 168/288 [04:51<03:28,  0.58it/s, v_num=0]
Epoch 0:  59%|█████▊    | 169/288 [04:53<03:26,  0.58it/s, v_num=0]
Epoch 0:  59%|█████▊    | 169/288 [04:53<03:26,  0.58it/s, v_num=0]
Epoch 0:  59%|█████▉    | 170/288 [04:54<03:24,  0.58it/s, v_num=0]
Epoch 0:  59%|█████▉    | 170/288 [04:54<03:24,  0.58it/s, v_num=0]
Epoch 0:  59%|█████▉    | 171/288 [04:55<03:22,  0.58it/s, v_num=0]
Epoch 0:  59%|█████▉    | 171/288 [04:55<03:22,  0.58it/s, v_num=0]
Epoch 0:  60%|█████▉    | 172/288 [04:57<03:20,  0.58it/s, v_num=0]
Epoch 0:  60%|█████▉    | 172/288 [04:57<03:20,  0.58it/s, v_num=0]
Epoch 0:  60%|██████    | 173/288 [04:58<03:18,  0.58it/s, v_num=0]
Epoch 0:  60%|██████    | 173/288 [04:58<03:18,  0.58it/s, v_num=0]
Epoch 0:  60%|██████    | 174/288 [05:00<03:16,  0.58it/s, v_num=0]
Epoch 0:  60%|██████    | 174/288 [05:00<03:16,  0.58it/s, v_num=0]
Epoch 0:  61%|██████    | 175/288 [05:01<03:14,  0.58it/s, v_num=0]
Epoch 0:  61%|██████    | 175/288 [05:01<03:14,  0.58it/s, v_num=0]
Epoch 0:  61%|██████    | 176/288 [05:03<03:12,  0.58it/s, v_num=0]
Epoch 0:  61%|██████    | 176/288 [05:03<03:12,  0.58it/s, v_num=0]
Epoch 0:  61%|██████▏   | 177/288 [05:04<03:10,  0.58it/s, v_num=0]
Epoch 0:  61%|██████▏   | 177/288 [05:04<03:10,  0.58it/s, v_num=0]
Epoch 0:  62%|██████▏   | 178/288 [05:05<03:09,  0.58it/s, v_num=0]
Epoch 0:  62%|██████▏   | 178/288 [05:05<03:09,  0.58it/s, v_num=0]
Epoch 0:  62%|██████▏   | 179/288 [05:07<03:07,  0.58it/s, v_num=0]
Epoch 0:  62%|██████▏   | 179/288 [05:07<03:07,  0.58it/s, v_num=0]
Epoch 0:  62%|██████▎   | 180/288 [05:08<03:05,  0.58it/s, v_num=0]
Epoch 0:  62%|██████▎   | 180/288 [05:08<03:05,  0.58it/s, v_num=0]
Epoch 0:  63%|██████▎   | 181/288 [05:10<03:03,  0.58it/s, v_num=0]
Epoch 0:  63%|██████▎   | 181/288 [05:10<03:03,  0.58it/s, v_num=0]
Epoch 0:  63%|██████▎   | 182/288 [05:11<03:01,  0.58it/s, v_num=0]
Epoch 0:  63%|██████▎   | 182/288 [05:11<03:01,  0.58it/s, v_num=0]
Epoch 0:  64%|██████▎   | 183/288 [05:13<02:59,  0.58it/s, v_num=0]
Epoch 0:  64%|██████▎   | 183/288 [05:13<02:59,  0.58it/s, v_num=0]
Epoch 0:  64%|██████▍   | 184/288 [05:14<02:57,  0.58it/s, v_num=0]
Epoch 0:  64%|██████▍   | 184/288 [05:14<02:57,  0.58it/s, v_num=0]
Epoch 0:  64%|██████▍   | 185/288 [05:16<02:56,  0.58it/s, v_num=0]
Epoch 0:  64%|██████▍   | 185/288 [05:16<02:56,  0.58it/s, v_num=0]
Epoch 0:  65%|██████▍   | 186/288 [05:17<02:54,  0.58it/s, v_num=0]
Epoch 0:  65%|██████▍   | 186/288 [05:17<02:54,  0.58it/s, v_num=0]
Epoch 0:  65%|██████▍   | 187/288 [05:20<02:52,  0.58it/s, v_num=0]
Epoch 0:  65%|██████▍   | 187/288 [05:20<02:52,  0.58it/s, v_num=0]
Epoch 0:  65%|██████▌   | 188/288 [05:22<02:51,  0.58it/s, v_num=0]
Epoch 0:  65%|██████▌   | 188/288 [05:22<02:51,  0.58it/s, v_num=0]
Epoch 0:  66%|██████▌   | 189/288 [05:24<02:49,  0.58it/s, v_num=0]
Epoch 0:  66%|██████▌   | 189/288 [05:24<02:49,  0.58it/s, v_num=0]
Epoch 0:  66%|██████▌   | 190/288 [05:25<02:48,  0.58it/s, v_num=0]
Epoch 0:  66%|██████▌   | 190/288 [05:25<02:48,  0.58it/s, v_num=0]
Epoch 0:  66%|██████▋   | 191/288 [05:27<02:46,  0.58it/s, v_num=0]
Epoch 0:  66%|██████▋   | 191/288 [05:27<02:46,  0.58it/s, v_num=0]
Epoch 0:  67%|██████▋   | 192/288 [05:29<02:44,  0.58it/s, v_num=0]
Epoch 0:  67%|██████▋   | 192/288 [05:29<02:44,  0.58it/s, v_num=0]
Epoch 0:  67%|██████▋   | 193/288 [05:31<02:42,  0.58it/s, v_num=0]
Epoch 0:  67%|██████▋   | 193/288 [05:31<02:42,  0.58it/s, v_num=0]
Epoch 0:  67%|██████▋   | 194/288 [05:33<02:41,  0.58it/s, v_num=0]
Epoch 0:  67%|██████▋   | 194/288 [05:33<02:41,  0.58it/s, v_num=0]
Epoch 0:  68%|██████▊   | 195/288 [05:35<02:40,  0.58it/s, v_num=0]
Epoch 0:  68%|██████▊   | 195/288 [05:35<02:40,  0.58it/s, v_num=0]
Epoch 0:  68%|██████▊   | 196/288 [05:37<02:38,  0.58it/s, v_num=0]
Epoch 0:  68%|██████▊   | 196/288 [05:37<02:38,  0.58it/s, v_num=0]
Epoch 0:  68%|██████▊   | 197/288 [05:39<02:36,  0.58it/s, v_num=0]
Epoch 0:  68%|██████▊   | 197/288 [05:39<02:36,  0.58it/s, v_num=0]
Epoch 0:  69%|██████▉   | 198/288 [05:41<02:35,  0.58it/s, v_num=0]
Epoch 0:  69%|██████▉   | 198/288 [05:41<02:35,  0.58it/s, v_num=0]
Epoch 0:  69%|██████▉   | 199/288 [05:43<02:33,  0.58it/s, v_num=0]
Epoch 0:  69%|██████▉   | 199/288 [05:43<02:33,  0.58it/s, v_num=0]
Epoch 0:  69%|██████▉   | 200/288 [05:45<02:31,  0.58it/s, v_num=0]
Epoch 0:  69%|██████▉   | 200/288 [05:45<02:31,  0.58it/s, v_num=0]
Epoch 0:  70%|██████▉   | 201/288 [05:47<02:30,  0.58it/s, v_num=0]
Epoch 0:  70%|██████▉   | 201/288 [05:47<02:30,  0.58it/s, v_num=0]
Epoch 0:  70%|███████   | 202/288 [05:49<02:28,  0.58it/s, v_num=0]
Epoch 0:  70%|███████   | 202/288 [05:49<02:28,  0.58it/s, v_num=0]
Epoch 0:  70%|███████   | 203/288 [05:51<02:27,  0.58it/s, v_num=0]
Epoch 0:  70%|███████   | 203/288 [05:51<02:27,  0.58it/s, v_num=0]
Epoch 0:  71%|███████   | 204/288 [05:53<02:25,  0.58it/s, v_num=0]
Epoch 0:  71%|███████   | 204/288 [05:53<02:25,  0.58it/s, v_num=0]
Epoch 0:  71%|███████   | 205/288 [05:54<02:23,  0.58it/s, v_num=0]
Epoch 0:  71%|███████   | 205/288 [05:54<02:23,  0.58it/s, v_num=0]
Epoch 0:  72%|███████▏  | 206/288 [05:56<02:21,  0.58it/s, v_num=0]
Epoch 0:  72%|███████▏  | 206/288 [05:56<02:21,  0.58it/s, v_num=0]
Epoch 0:  72%|███████▏  | 207/288 [05:58<02:20,  0.58it/s, v_num=0]
Epoch 0:  72%|███████▏  | 207/288 [05:58<02:20,  0.58it/s, v_num=0]
Epoch 0:  72%|███████▏  | 208/288 [05:59<02:18,  0.58it/s, v_num=0]
Epoch 0:  72%|███████▏  | 208/288 [05:59<02:18,  0.58it/s, v_num=0]
Epoch 0:  73%|███████▎  | 209/288 [06:01<02:16,  0.58it/s, v_num=0]
Epoch 0:  73%|███████▎  | 209/288 [06:01<02:16,  0.58it/s, v_num=0]
Epoch 0:  73%|███████▎  | 210/288 [06:03<02:14,  0.58it/s, v_num=0]
Epoch 0:  73%|███████▎  | 210/288 [06:03<02:14,  0.58it/s, v_num=0]
Epoch 0:  73%|███████▎  | 211/288 [06:05<02:13,  0.58it/s, v_num=0]
Epoch 0:  73%|███████▎  | 211/288 [06:05<02:13,  0.58it/s, v_num=0]
Epoch 0:  74%|███████▎  | 212/288 [06:07<02:11,  0.58it/s, v_num=0]
Epoch 0:  74%|███████▎  | 212/288 [06:07<02:11,  0.58it/s, v_num=0]
Epoch 0:  74%|███████▍  | 213/288 [06:08<02:09,  0.58it/s, v_num=0]
Epoch 0:  74%|███████▍  | 213/288 [06:08<02:09,  0.58it/s, v_num=0]
Epoch 0:  74%|███████▍  | 214/288 [06:10<02:08,  0.58it/s, v_num=0]
Epoch 0:  74%|███████▍  | 214/288 [06:10<02:08,  0.58it/s, v_num=0]
Epoch 0:  75%|███████▍  | 215/288 [06:11<02:06,  0.58it/s, v_num=0]
Epoch 0:  75%|███████▍  | 215/288 [06:11<02:06,  0.58it/s, v_num=0]
Epoch 0:  75%|███████▌  | 216/288 [06:13<02:04,  0.58it/s, v_num=0]
Epoch 0:  75%|███████▌  | 216/288 [06:13<02:04,  0.58it/s, v_num=0]
Epoch 0:  75%|███████▌  | 217/288 [06:15<02:02,  0.58it/s, v_num=0]
Epoch 0:  75%|███████▌  | 217/288 [06:15<02:02,  0.58it/s, v_num=0]
Epoch 0:  76%|███████▌  | 218/288 [06:17<02:01,  0.58it/s, v_num=0]
Epoch 0:  76%|███████▌  | 218/288 [06:17<02:01,  0.58it/s, v_num=0]
Epoch 0:  76%|███████▌  | 219/288 [06:18<01:59,  0.58it/s, v_num=0]
Epoch 0:  76%|███████▌  | 219/288 [06:18<01:59,  0.58it/s, v_num=0]
Epoch 0:  76%|███████▋  | 220/288 [06:20<01:57,  0.58it/s, v_num=0]
Epoch 0:  76%|███████▋  | 220/288 [06:20<01:57,  0.58it/s, v_num=0]
Epoch 0:  77%|███████▋  | 221/288 [06:22<01:56,  0.58it/s, v_num=0]
Epoch 0:  77%|███████▋  | 221/288 [06:22<01:56,  0.58it/s, v_num=0]
Epoch 0:  77%|███████▋  | 222/288 [06:24<01:54,  0.58it/s, v_num=0]
Epoch 0:  77%|███████▋  | 222/288 [06:24<01:54,  0.58it/s, v_num=0]
Epoch 0:  77%|███████▋  | 223/288 [06:26<01:52,  0.58it/s, v_num=0]
Epoch 0:  77%|███████▋  | 223/288 [06:26<01:52,  0.58it/s, v_num=0]
Epoch 0:  78%|███████▊  | 224/288 [06:28<01:50,  0.58it/s, v_num=0]
Epoch 0:  78%|███████▊  | 224/288 [06:28<01:50,  0.58it/s, v_num=0]
Epoch 0:  78%|███████▊  | 225/288 [06:30<01:49,  0.58it/s, v_num=0]
Epoch 0:  78%|███████▊  | 225/288 [06:30<01:49,  0.58it/s, v_num=0]
Epoch 0:  78%|███████▊  | 226/288 [06:31<01:47,  0.58it/s, v_num=0]
Epoch 0:  78%|███████▊  | 226/288 [06:31<01:47,  0.58it/s, v_num=0]
Epoch 0:  79%|███████▉  | 227/288 [06:33<01:45,  0.58it/s, v_num=0]
Epoch 0:  79%|███████▉  | 227/288 [06:33<01:45,  0.58it/s, v_num=0]
Epoch 0:  79%|███████▉  | 228/288 [06:35<01:44,  0.58it/s, v_num=0]
Epoch 0:  79%|███████▉  | 228/288 [06:35<01:44,  0.58it/s, v_num=0]
Epoch 0:  80%|███████▉  | 229/288 [06:37<01:42,  0.58it/s, v_num=0]
Epoch 0:  80%|███████▉  | 229/288 [06:37<01:42,  0.58it/s, v_num=0]
Epoch 0:  80%|███████▉  | 230/288 [06:40<01:40,  0.57it/s, v_num=0]
Epoch 0:  80%|███████▉  | 230/288 [06:40<01:40,  0.57it/s, v_num=0]
Epoch 0:  80%|████████  | 231/288 [06:42<01:39,  0.57it/s, v_num=0]
Epoch 0:  80%|████████  | 231/288 [06:42<01:39,  0.57it/s, v_num=0]
Epoch 0:  81%|████████  | 232/288 [06:43<01:37,  0.57it/s, v_num=0]
Epoch 0:  81%|████████  | 232/288 [06:43<01:37,  0.57it/s, v_num=0]
Epoch 0:  81%|████████  | 233/288 [06:45<01:35,  0.57it/s, v_num=0]
Epoch 0:  81%|████████  | 233/288 [06:45<01:35,  0.57it/s, v_num=0]
Epoch 0:  81%|████████▏ | 234/288 [06:47<01:34,  0.57it/s, v_num=0]
Epoch 0:  81%|████████▏ | 234/288 [06:47<01:34,  0.57it/s, v_num=0]
Epoch 0:  82%|████████▏ | 235/288 [06:49<01:32,  0.57it/s, v_num=0]
Epoch 0:  82%|████████▏ | 235/288 [06:49<01:32,  0.57it/s, v_num=0]
Epoch 0:  82%|████████▏ | 236/288 [06:51<01:30,  0.57it/s, v_num=0]
Epoch 0:  82%|████████▏ | 236/288 [06:51<01:30,  0.57it/s, v_num=0]
Epoch 0:  82%|████████▏ | 237/288 [06:54<01:29,  0.57it/s, v_num=0]
Epoch 0:  82%|████████▏ | 237/288 [06:54<01:29,  0.57it/s, v_num=0]
Epoch 0:  83%|████████▎ | 238/288 [06:56<01:27,  0.57it/s, v_num=0]
Epoch 0:  83%|████████▎ | 238/288 [06:56<01:27,  0.57it/s, v_num=0]
Epoch 0:  83%|████████▎ | 239/288 [06:58<01:25,  0.57it/s, v_num=0]
Epoch 0:  83%|████████▎ | 239/288 [06:58<01:25,  0.57it/s, v_num=0]
Epoch 0:  83%|████████▎ | 240/288 [06:59<01:23,  0.57it/s, v_num=0]
Epoch 0:  83%|████████▎ | 240/288 [06:59<01:23,  0.57it/s, v_num=0]
Epoch 0:  84%|████████▎ | 241/288 [07:01<01:22,  0.57it/s, v_num=0]
Epoch 0:  84%|████████▎ | 241/288 [07:01<01:22,  0.57it/s, v_num=0]
Epoch 0:  84%|████████▍ | 242/288 [07:02<01:20,  0.57it/s, v_num=0]
Epoch 0:  84%|████████▍ | 242/288 [07:02<01:20,  0.57it/s, v_num=0]
Epoch 0:  84%|████████▍ | 243/288 [07:04<01:18,  0.57it/s, v_num=0]
Epoch 0:  84%|████████▍ | 243/288 [07:04<01:18,  0.57it/s, v_num=0]
Epoch 0:  85%|████████▍ | 244/288 [07:06<01:16,  0.57it/s, v_num=0]
Epoch 0:  85%|████████▍ | 244/288 [07:06<01:16,  0.57it/s, v_num=0]
Epoch 0:  85%|████████▌ | 245/288 [07:07<01:15,  0.57it/s, v_num=0]
Epoch 0:  85%|████████▌ | 245/288 [07:07<01:15,  0.57it/s, v_num=0]
Epoch 0:  85%|████████▌ | 246/288 [07:09<01:13,  0.57it/s, v_num=0]
Epoch 0:  85%|████████▌ | 246/288 [07:09<01:13,  0.57it/s, v_num=0]
Epoch 0:  86%|████████▌ | 247/288 [07:10<01:11,  0.57it/s, v_num=0]
Epoch 0:  86%|████████▌ | 247/288 [07:10<01:11,  0.57it/s, v_num=0]
Epoch 0:  86%|████████▌ | 248/288 [07:12<01:09,  0.57it/s, v_num=0]
Epoch 0:  86%|████████▌ | 248/288 [07:12<01:09,  0.57it/s, v_num=0]
Epoch 0:  86%|████████▋ | 249/288 [07:15<01:08,  0.57it/s, v_num=0]
Epoch 0:  86%|████████▋ | 249/288 [07:15<01:08,  0.57it/s, v_num=0]
Epoch 0:  87%|████████▋ | 250/288 [07:16<01:06,  0.57it/s, v_num=0]
Epoch 0:  87%|████████▋ | 250/288 [07:16<01:06,  0.57it/s, v_num=0]
Epoch 0:  87%|████████▋ | 251/288 [07:18<01:04,  0.57it/s, v_num=0]
Epoch 0:  87%|████████▋ | 251/288 [07:18<01:04,  0.57it/s, v_num=0]
Epoch 0:  88%|████████▊ | 252/288 [07:20<01:02,  0.57it/s, v_num=0]
Epoch 0:  88%|████████▊ | 252/288 [07:20<01:02,  0.57it/s, v_num=0]
Epoch 0:  88%|████████▊ | 253/288 [07:22<01:01,  0.57it/s, v_num=0]
Epoch 0:  88%|████████▊ | 253/288 [07:22<01:01,  0.57it/s, v_num=0]
Epoch 0:  88%|████████▊ | 254/288 [07:23<00:59,  0.57it/s, v_num=0]
